Plant ID,Plant Name,Country,Region,Capacity (MW),Energy Source,Commissioning Date,Status
d0cde34a-2273-4596-b468-b555245c8349,"Smith, Brown and Baldwin Power Plant",Italy,West,431.72,wind,2002-03-16,operational
53ab881e-4e6b-4306-a060-52f8fdb194ae,Roy Ltd Power Plant,Afghanistan,West,439.96,solar,2016-03-12,operational
0adcbfda-ad30-434b-966e-17fa64af04dc,"Bennett, Mcpherson and Bailey Power Plant",Cayman Islands,East,287.42,solar,2006-06-16,under construction
2c8c3def-ef9a-4985-aeb3-e4fba4e25ed3,"Campbell, Brock and Neal Power Plant",Lao People's Democratic Republic,South,439.06,geothermal,1997-06-04,operational
c9007487-de41-4d22-9e55-a0c7e8399872,Arnold-Durham Power Plant,Gibraltar,Central,217.05,wind,2010-07-22,decommissioned
ef2eae46-6c50-4ea3-a5d8-ce3c3fe709ac,Lopez PLC Power Plant,Peru,North,21.4,solar,1998-10-09,under construction
1f5d87c5-e374-48ca-9680-600c70912474,Reeves Ltd Power Plant,Anguilla,East,169.19,hydro,2023-10-06,operational
7e7b67b4-e43a-4484-a4a5-a3a418a88323,Vincent PLC Power Plant,Sao Tome and Principe,Central,82.21,geothermal,2023-07-14,under construction
8800c28f-7453-4b24-ad40-d2b84d81af94,Lopez PLC Power Plant,Maldives,North,225.7,solar,2012-11-08,under construction
ce974a6a-e068-4b9d-ad5d-d3670f75f98c,Wilson-Smith Power Plant,Guam,South,345.8,hydro,2015-07-06,decommissioned
5fdae43e-d02e-4e65-b538-864825b97407,"Miller, Johnson and Padilla Power Plant",Gabon,Central,260.53,wind,2019-07-12,under construction
a7321816-4fa2-429b-af8d-c32103f14cfd,Gordon Inc Power Plant,Norfolk Island,South,493.74,solar,2023-07-02,decommissioned
29bb360e-d1a1-4288-9f27-97f4720dfc56,"Dillon, Flores and Miller Power Plant",Moldova,South,369.34,hydro,2006-08-16,operational
c907dca7-da03-4ad3-9f63-a19d62039626,Kelly LLC Power Plant,Netherlands,East,378.88,biomass,2000-08-06,decommissioned
13b45f64-18ec-49fb-860a-b5998b4c98ec,"Bates, Thornton and Odom Power Plant",Antarctica (the territory South of 60 deg S),South,431.6,biomass,2024-08-22,operational
4e1e1c3c-e5aa-4f2f-9589-6294d16e2c11,"Dennis, Sanchez and Flores Power Plant",Saint Vincent and the Grenadines,West,431.04,hydro,2003-09-24,under construction
6e35dead-0444-4efb-be80-8856564b3cbe,Hill Ltd Power Plant,Tuvalu,South,403.53,biomass,2017-10-19,decommissioned
d3c2adf2-01b3-4d9b-96ca-29178e512a5a,Patton-Hayes Power Plant,Guyana,North,308.11,biomass,2017-08-08,operational
7121e1a0-4bef-458f-b048-744691d2f2c5,Ramos Group Power Plant,Guinea-Bissau,South,280.43,wind,2003-06-08,operational
bfb45eea-883d-4ef8-a815-09a17bba68ce,Luna-Jackson Power Plant,Bahamas,North,26.73,geothermal,2008-11-24,decommissioned
3f8d887b-42d9-4ff1-b456-8d928db4a7b7,Hayes and Sons Power Plant,Belarus,East,97.06,wind,2009-02-23,decommissioned
66ad114b-8766-4437-bf02-6e0ab6851337,Barry-Reed Power Plant,Afghanistan,East,305.15,solar,2024-04-27,operational
504c1d6f-4d6f-4c22-8187-c2ac20b2ee49,"Curry, Arnold and Patterson Power Plant",Nauru,South,302.69,geothermal,2019-07-17,operational
